// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 
<0000> 

//<0001> 
<0001> 

//<0002> 
<0002> 

//<0003> YU_B00
<0003> YU_B00

//<0004> |YU_F00
<0004> |YU_F00

//<0005> |YU_F01
<0005> |YU_F01

//<0006> |YU_F02
<0006> |YU_F02

//<0007> |YU_F03
<0007> |YU_F03

//<0008> |YU_F04
<0008> |YU_F04

//<0009> |YU_F05
<0009> |YU_F05

//<0010> |YU_F06
<0010> |YU_F06

//<0011> |YU_F07
<0011> |YU_F07

//<0012> |YU_F08
<0012> |YU_F08

//<0013> |YU_F09
<0013> |YU_F09

//<0014> |YU_F10
<0014> |YU_F10

//<0015> |YU_F11
<0015> |YU_F11

//<0016> |YU_F12
<0016> |YU_F12

//<0017> |YU_A00
<0017> |YU_A00

//<0018> |YU_A01
<0018> |YU_A01

//<0019> YU_B20
<0019> YU_B20

//<0020> |YU_F20
<0020> |YU_F20

//<0021> |YU_F21
<0021> |YU_F21

//<0022> |YU_F22
<0022> |YU_F22

//<0023> |YU_F23
<0023> |YU_F23

//<0024> |YU_F24
<0024> |YU_F24

//<0025> |YU_F25
<0025> |YU_F25

//<0026> |YU_F26
<0026> |YU_F26

//<0027> |YU_F27
<0027> |YU_F27

//<0028> |YU_F28
<0028> |YU_F28

//<0029> |YU_A20
<0029> |YU_A20

//<0030> |YU_A21
<0030> |YU_A21

//<0031> ?010
<0031> ?010

//<0032> ?020
<0032> ?020

//<0033> 
<0033> 

//<0034> KR_B00
<0034> KR_B00

//<0035> |KR_F00
<0035> |KR_F00

//<0036> |KR_F01
<0036> |KR_F01

//<0037> |KR_F02
<0037> |KR_F02

//<0038> |KR_F03
<0038> |KR_F03

//<0039> |KR_F04
<0039> |KR_F04

//<0040> |KR_F05
<0040> |KR_F05

//<0041> |KR_F06
<0041> |KR_F06

//<0042> |KR_F07
<0042> |KR_F07

//<0043> |KR_F08
<0043> |KR_F08

//<0044> |KR_F09
<0044> |KR_F09

//<0045> |KR_F10
<0045> |KR_F10

//<0046> KR_B01
<0046> KR_B01

//<0047> |KR_F00
<0047> |KR_F00

//<0048> |KR_F01
<0048> |KR_F01

//<0049> |KR_F02
<0049> |KR_F02

//<0050> |KR_F03
<0050> |KR_F03

//<0051> |KR_F04
<0051> |KR_F04

//<0052> |KR_F05
<0052> |KR_F05

//<0053> |KR_F06
<0053> |KR_F06

//<0054> |KR_F07
<0054> |KR_F07

//<0055> |KR_F08
<0055> |KR_F08

//<0056> |KR_F09
<0056> |KR_F09

//<0057> |KR_F10
<0057> |KR_F10

//<0058> ?010
<0058> ?010

//<0059> ?020
<0059> ?020

//<0060> SMW00D
<0060> SMW00D

//<0061> SMW10D
<0061> SMW10D

//<0062> SMW20D
<0062> SMW20D

//<0063> SMW01D
<0063> SMW01D

//<0064> SMW11D
<0064> SMW11D

//<0065> SMW21D
<0065> SMW21D

//<0066> SMW01D
<0066> SMW01D

//<0067> SMW11D
<0067> SMW11D

//<0068> SMW21D
<0068> SMW21D

//<0069> 
<0069> 

//<0070> 戻る（仮）
<0070> Quay lại （Tạm thời）

//<0071> ja
<0071> ja

//<0072> ja
<0072> ja

//<0073> planetarianHD
<0073> planetarianHD
{bebc} 03 // 0073

//<0074> ED_lylics
<0074> ED_lylics

//<0075> ED_lylics
<0075> ED_lylics

//<0076> ED_lylics
<0076> ED_lylics

//<0077> ED_lylics
<0077> ED_lylics

//<0078> ED_lylics
<0078> ED_lylics

//<0079> ED_lylics
<0079> ED_lylics

//<0080> ED_lylics
<0080> ED_lylics

//<0081> ED_lylics
<0081> ED_lylics

//<0082> ED_lylics
<0082> ED_lylics

//<0083> ED_lylics
<0083> ED_lylics

//<0084> ED_lylics
<0084> ED_lylics

//<0085> ED_lylics
<0085> ED_lylics

//<0086> ED_lylics
<0086> ED_lylics

//<0087> ED_lylics
<0087> ED_lylics

//<0088> ED_lylics
<0088> ED_lylics

//<0089> ED_lylics
<0089> ED_lylics

//<0090> ED_lylics
<0090> ED_lylics

//<0091> ED_lylics
<0091> ED_lylics

//<0092> ED_lylics
<0092> ED_lylics

//<0093> ED_lylics
<0093> ED_lylics

//<0094> ED_lylics
<0094> ED_lylics

//<0095> ED_lylics
<0095> ED_lylics

//<0096> ED_lylics
<0096> ED_lylics

//<0097> ED_lylics
<0097> ED_lylics

//<0098> BG34
<0098> BG34

//<0099> EF01
<0099> EF01

//<0100> EF01
<0100> EF01

//<0101> EF01
<0101> EF01

//<0102> EF01
<0102> EF01

//<0103> EF02
<0103> EF02
{106ab} 23 // 0103

//<0104> EF02
<0104> EF02
{10818} 23 // 0104

//<0105> EF02
<0105> EF02
{10985} 23 // 0105

//<0106> EF02
<0106> EF02

//<0107> EF02
<0107> EF02
{135a4} 23 // 0107

//<0108> EF02_07
<0108> EF02_07

//<0109> 
<0109> 

//<0110> YU_B01|YU_F11|YU_A00
<0110> YU_B01|YU_F11|YU_A00

//<0111> 
<0111> 

//<0112> YU_B01|YU_F10|YU_A00
<0112> YU_B01|YU_F10|YU_A00

//<0113> 
<0113> 

//<0114> YU_B01|YU_F00|YU_A00
<0114> YU_B01|YU_F00|YU_A00

//<0115> 
<0115> 

//<0116> YU_B01|YU_F00|YU_A00
<0116> YU_B01|YU_F00|YU_A00

//<0117> opening01
<0117> opening01

//<0118> opening02
<0118> opening02

//<0119> EF02_18(0,0,3)|EF02_18(0,0,0)
<0119> EF02_18(0,0,3)|EF02_18(0,0,0)
{15a64} 23 // 0119

//<0120> EF02_18(0,0,3)|EF02_18(0,0,1)
<0120> EF02_18(0,0,3)|EF02_18(0,0,1)
{15bc4} 23 // 0120

//<0121> EF02_18(0,0,3)|EF02_18(0,0,2)
<0121> EF02_18(0,0,3)|EF02_18(0,0,2)

//<0122> BG23
<0122> BG23

//<0123> EF03_04
<0123> EF03_04

//<0124> BG23
<0124> BG23

//<0125> BG30
<0125> BG30

//<0126> BG30
<0126> BG30

//<0127> BG21A
<0127> BG21A

//<0128> BG21A
<0128> BG21A

//<0129> BG31
<0129> BG31

//<0130> BG31
<0130> BG31

//<0131> EF08
<0131> EF08

//<0132> EF08
<0132> EF08

//<0133> EF08
<0133> EF08

//<0134> EF08
<0134> EF08

//<0135> BG33
<0135> BG33

//<0136> EF09
<0136> EF09
{1b87b} 23 // 0136

//<0137> BG33
<0137> BG33

//<0138> EF09
<0138> EF09

//<0139> BG32
